Gender,Married,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,No,72134,53631,1,Y
Female,Yes,35491,187244,0,N
Male,Yes,16341,354224,1,N
Male,Yes,59623,270169,0,N
Male,Yes,15338,140353,0,N
Female,Yes,86431,463497,1,Y
Male,No,27254,78671,1,N
Male,Yes,66860,172811,1,Y
Male,No,26344,232503,1,N
Female,No,16750,271972,0,N
Male,Yes,69756,303211,0,N
Male,Yes,82957,439878,1,Y
Male,No,73053,274033,1,Y
Male,Yes,85855,471818,1,Y
Female,Yes,30896,269861,1,Y
Male,No,70761,363543,1,Y
Female,No,77552,204544,1,Y
Female,Yes,92454,230302,1,Y
Female,No,42935,57099,1,Y
Male,Yes,52641,299686,1,Y
Female,Yes,44711,468647,1,Y
Male,Yes,85342,106492,1,Y
Female,No,27182,146722,1,N
Female,No,71276,490900,1,Y
Female,No,34541,80111,1,Y
Female,No,97310,113936,1,Y
Female,No,59813,203686,1,Y
Female,Yes,52198,273332,1,Y
Female,Yes,23820,485207,1,N
Female,Yes,39070,251548,1,Y
Male,Yes,84768,299031,1,Y
Male,No,26122,373064,1,N
Female,Yes,95559,113530,1,Y
Female,No,88543,479440,1,Y
Female,Yes,98441,319932,1,Y
Male,No,56786,78082,0,N
Female,No,21737,435431,1,N
Male,Yes,51062,139570,0,N
Male,Yes,69237,151015,1,Y
Male,Yes,66571,257888,1,Y
Male,Yes,40510,395732,0,N
Male,No,34426,197603,0,N
Female,Yes,52265,400484,1,Y
Female,Yes,32850,144439,1,Y
Female,No,81150,488073,1,Y
Female,Yes,89910,191214,0,N
Female,Yes,67375,165053,1,Y
Male,Yes,50435,98355,1,Y
Female,Yes,72132,453082,1,Y
Female,Yes,93945,251139,1,Y
Male,No,97050,284706,1,Y
Female,Yes,17983,175426,1,N
Male,Yes,35662,114027,1,Y
Female,Yes,38510,209210,1,Y
Male,Yes,93187,142601,1,Y
Female,Yes,55998,79956,0,N
Female,No,71846,288340,1,Y
Male,Yes,21640,154797,0,N
Male,No,59547,437061,1,Y
Male,No,69620,438447,1,Y
Male,Yes,30317,186511,1,Y
Male,Yes,22564,490457,0,N
Male,Yes,42345,354677,0,N
Male,Yes,94273,471486,1,Y
Male,No,89859,128815,0,N
Female,Yes,95765,89279,0,N
Female,Yes,89038,421931,1,Y
Male,Yes,67393,467104,1,Y
Female,Yes,81081,198702,1,Y
Female,Yes,44430,111063,1,Y
Female,Yes,90532,299599,0,N
Female,No,42788,304311,1,Y
Male,No,63543,177896,1,Y
Female,Yes,28919,216216,1,N
Male,Yes,84346,495377,1,Y
Female,Yes,54974,272146,1,Y
Female,No,31371,258432,1,Y
Female,Yes,60084,232051,1,Y
Male,No,44629,147661,1,Y
Female,Yes,66184,450195,1,Y
Male,Yes,76916,469405,1,Y
Female,Yes,88972,223672,1,Y
Male,Yes,77187,173257,1,Y
Female,No,27984,398349,0,N
Male,No,48039,319054,1,Y
Male,Yes,98691,359001,1,Y
Female,Yes,73606,84964,1,Y
Male,No,25616,468443,1,N
Female,No,65072,449194,1,Y
Female,No,39574,329297,1,Y
Female,No,18430,371909,1,N
Female,Yes,27676,280156,0,N
Female,No,25816,158212,0,N
Female,Yes,47733,89071,1,Y
Female,No,17050,162990,1,N
Female,No,48933,119519,1,Y
Female,No,39951,59503,1,Y
Female,No,47413,241775,1,Y
Female,No,49801,145457,1,Y
Male,Yes,70619,238938,0,N
Male,Yes,47913,197977,1,Y
Female,No,55600,95838,1,Y
Female,No,72775,437344,1,Y
Female,Yes,50400,139489,1,Y
Female,No,19494,76806,1,N
Female,No,95688,226072,1,Y
Female,Yes,89691,465384,1,Y
Female,No,58001,120119,1,Y
Female,No,82364,350858,1,Y
Male,Yes,60028,235165,1,Y
Female,Yes,52573,367563,1,Y
Male,Yes,15806,492361,0,N
Female,No,71638,155432,1,Y
Female,Yes,44757,405093,1,Y
Male,Yes,49636,445677,1,Y
